D:\Program_Files\Python\Python36-32\python.exe "E:/Guozi/develop/PackageDistribution/Dispatch Simulation_2018-4-14/main.py"
loading config file at path: E:\Guozi\develop\PackageDistribution\Dispatch Simulation_2018-4-14\config.ini
node_count_total =3360
edges_count_total =6634
node_count_total_without_except_area =2698
edges_count_total_without_except_area =5281
loading config file at path: E:\Guozi\develop\PackageDistribution\Dispatch Simulation_2018-4-14/config.ini
******************************************
grid_length=0.9
column_number=30
row_number=56
agv_num=60
agv_speed=1.2
******************************************
intializing agv positions...
waiting_percentage =  0.04
simulation_efficiency_per_agv_per_hour =  21.8
*****************************************
simulation_progress: 64.62 %
simulation_real_time =  387.8
waiting_percentage =  0.04
simulation_efficiency_per_agv_per_hour =  22.0
*****************************************
simulation_progress: 66.50 %
simulation_real_time =  399.0
waiting_percentage =  0.04
simulation_efficiency_per_agv_per_hour =  22.1
*****************************************
simulation_progress: 68.25 %
simulation_real_time =  409.5
waiting_percentage =  0.04
simulation_efficiency_per_agv_per_hour =  22.5
*****************************************
simulation_progress: 70.12 %
simulation_real_time =  420.8
waiting_percentage =  0.04
simulation_efficiency_per_agv_per_hour =  22.6
*****************************************
simulation_progress: 72.00 %
simulation_real_time =  432.0
waiting_percentage =  0.04
simulation_efficiency_per_agv_per_hour =  22.9
*****************************************
simulation_progress: 73.62 %
simulation_real_time =  441.8
waiting_percentage =  0.04
simulation_efficiency_per_agv_per_hour =  23.2
*****************************************
simulation_progress: 74.75 %
simulation_real_time =  448.5
waiting_percentage =  0.04
simulation_efficiency_per_agv_per_hour =  22.9
*****************************************
simulation_progress: 75.88 %
simulation_real_time =  455.2
waiting_percentage =  0.04
simulation_efficiency_per_agv_per_hour =  23.2
*****************************************
simulation_progress: 77.50 %
simulation_real_time =  465.0
waiting_percentage =  0.04
simulation_efficiency_per_agv_per_hour =  23.3
*****************************************
simulation_progress: 79.12 %
simulation_real_time =  474.8
waiting_percentage =  0.04
simulation_efficiency_per_agv_per_hour =  23.2
*****************************************
simulation_progress: 80.00 %
simulation_real_time =  480.0
waiting_percentage =  0.04
simulation_efficiency_per_agv_per_hour =  23.3
*****************************************
simulation_progress: 81.38 %
simulation_real_time =  488.2
waiting_percentage =  0.04
simulation_efficiency_per_agv_per_hour =  23.1
*****************************************
simulation_progress: 82.25 %
simulation_real_time =  493.5
waiting_percentage =  0.04
simulation_efficiency_per_agv_per_hour =  23.1
*****************************************
simulation_progress: 83.62 %
simulation_real_time =  501.8
waiting_percentage =  0.04
simulation_efficiency_per_agv_per_hour =  22.9
*****************************************
simulation_progress: 84.75 %
simulation_real_time =  508.5
waiting_percentage =  0.04
simulation_efficiency_per_agv_per_hour =  23.1
*****************************************
simulation_progress: 85.62 %
simulation_real_time =  513.8
waiting_percentage =  0.04
simulation_efficiency_per_agv_per_hour =  23.3
*****************************************
simulation_progress: 86.75 %
simulation_real_time =  520.5
waiting_percentage =  0.04
simulation_efficiency_per_agv_per_hour =  23.3
*****************************************
simulation_progress: 87.88 %
simulation_real_time =  527.2
waiting_percentage =  0.04
simulation_efficiency_per_agv_per_hour =  23.3
*****************************************
simulation_progress: 89.00 %
simulation_real_time =  534.0
waiting_percentage =  0.04
simulation_efficiency_per_agv_per_hour =  23.2
*****************************************
simulation_progress: 90.50 %
simulation_real_time =  543.0
waiting_percentage =  0.04
simulation_efficiency_per_agv_per_hour =  23.2
*****************************************
simulation_progress: 91.75 %
simulation_real_time =  550.5
waiting_percentage =  0.04
simulation_efficiency_per_agv_per_hour =  23.5
*****************************************
simulation_progress: 93.00 %
simulation_real_time =  558.0
waiting_percentage =  0.04
simulation_efficiency_per_agv_per_hour =  23.4
*****************************************
simulation_progress: 94.62 %
simulation_real_time =  567.8
waiting_percentage =  0.04
simulation_efficiency_per_agv_per_hour =  23.2
*****************************************
simulation_progress: 96.12 %
simulation_real_time =  576.8
waiting_percentage =  0.04
simulation_efficiency_per_agv_per_hour =  23.4
*****************************************
simulation_progress: 97.00 %
simulation_real_time =  582.0
waiting_percentage =  0.04
simulation_efficiency_per_agv_per_hour =  23.4
*****************************************
simulation_progress: 98.62 %
simulation_real_time =  591.8
waiting_percentage =  0.04
simulation_efficiency_per_agv_per_hour =  23.4

Process finished with exit code 0
